,smiles,Anti_Aging_Status,AIC_Prediction_Status,CS_Prediction_Status,DNS_Prediction_Status,EA_Prediction_Status,GI_Prediction_Status,LP_Prediction_Status,MD_Prediction_Status,SCE_Prediction_Status,TA_Prediction_Status
626,C=C(O)N(CC)C(=N)N=C(N)N,0,0,0,0,0,0,1,0,1,1
627,C=CCN(C=C)C(=N)N=C(N)N,0,0,0,0,0,0,1,0,0,1
628,C=NN(O)C(N)=NC(=N)N(C)C,0,0,0,0,0,0,1,0,0,1
629,N=C(N=C(N)N)N(CO)C(=O)O,0,0,0,0,0,0,1,0,1,1
630,CN(CN)C(N=C(N)N)=NNO,0,0,0,0,0,0,1,0,1,1
631,C=NC(=NC(=N)N(C)C)NON,0,0,0,0,0,0,1,0,1,1
632,C=CN(CC=N)C(=N)N=C(N)N,0,0,0,0,0,0,1,0,1,1
633,CN=C(N=C(N)N)N(C)C(=O)O,0,0,0,0,0,0,1,0,1,1
634,CN(C)C(N=C(N)N)=NC=CN,0,0,0,0,0,0,1,0,1,1
635,C=C=NC(N=N)=NC(=N)N(C)C,0,0,0,0,0,0,1,0,0,1
636,C=NC(N)=NC(=NN)N(C)C=N,0,0,0,0,0,0,1,0,0,1
637,CN(C)C(N=C(N=N)N=O)=NO,0,0,0,0,0,0,1,0,0,1
638,CNCN(CO)C(=N)N=C(N)N,0,0,0,0,0,0,1,0,1,1
639,C=C(N)N(CC)C(=N)N=C(N)N,0,0,0,0,0,0,1,0,0,1
640,N=CN(CN)C(=N)N=C(N)NO,0,0,0,0,0,0,1,0,1,1
641,N=C(N=C(N)N)N(CO)C(O)O,0,0,0,0,0,0,0,0,1,1
642,CN(CN)C(N=C(N)NO)=NN,0,0,0,0,0,0,1,0,0,1
643,CN(C)C(=N)N=C(N)NN=CN,0,0,0,0,0,0,1,0,0,1
644,N=NCN(CN)C(=N)N=C(N)N,0,0,0,0,0,0,1,0,1,1
645,CN(C(=N)N)C(=N)N=C(N)NO,0,0,0,0,0,0,1,0,1,1
646,N=C(N=C(N)N)N(CO)C(N)=O,0,0,0,0,0,0,1,0,1,1
647,CN(N)CN(C)C(=N)N=C(N)N,0,0,0,0,0,0,1,0,1,1
648,CN(C)C(=N)N=C(N=O)NC=N,0,0,0,0,0,0,1,1,0,1
649,NCN(CO)C(N=C(N)N)=NN,0,0,0,0,0,0,1,0,1,1
650,N=CN(C=N)C(=N)N=C(N)NO,0,0,0,0,0,0,1,0,1,1
651,CCN(CN=N)C(=N)N=C(N)N,0,0,0,0,0,0,1,0,1,1
652,N=CN(C(=N)N=C(N)N)C(O)O,0,0,0,0,0,0,1,0,1,1
653,C=NC(N)=NC(=NO)N(C)C=N,0,0,0,0,0,0,1,1,0,1
654,CN(C(=N)N=C(N)NO)C(O)O,0,0,0,0,0,0,1,0,1,1
655,CN(C(=N)N=C(N)N)C(N)=C=O,0,0,0,0,0,0,1,0,0,1
656,CN(CN)C(N=C(N)NN)=NO,0,0,0,0,0,0,1,0,0,1
657,CN(C(=N)N=C(N)N=N)C(O)O,0,0,0,0,0,0,1,0,0,1
658,CN=C(N=C(N)N)N(C=N)C=O,0,0,0,0,0,0,1,0,0,1
659,CNC(N)=NC(=N)N(C)C(O)O,0,0,0,0,0,0,1,0,0,1
660,CC(N)N(C)C(N=C(N)N)=NN,0,0,0,0,0,0,1,0,0,1
661,CN(C)C(N=C(N)N=N)=NCO,0,0,0,0,0,0,1,0,1,1
662,C=CN(C(=N)N=C(N)N)C(C)N,0,0,0,0,0,0,1,0,1,1
663,C=C(N=N)N(C)C(=N)N=C(N)N,0,0,0,0,0,0,1,0,1,1
664,CN(C)C(N=C(N)N=N)=NCN,0,0,0,0,0,0,1,0,1,1
665,CNCN(C)C(N=C(N)N)=NO,0,0,0,0,0,0,1,0,0,1
666,CN(N)C(N)=NC(=N)N(C)CN,0,0,0,0,0,0,1,0,1,1
667,C=C=C(C)N(C)C(=N)N=C(N)N,0,0,0,0,0,0,1,0,1,1
668,C=NC(N)=NC(=N)N(C=N)CO,0,0,0,0,0,0,1,1,0,1
669,C=CN(C(=N)N=C(N)N)C(O)O,0,0,0,0,0,0,1,0,1,1
670,CN(C)C(=N)N=C(N=N)N=C=O,0,0,0,0,0,0,1,0,0,1
671,CCN=C(N=C(N)N=N)N(C)C,0,0,0,0,0,0,1,0,1,1
672,C=CN(C(=N)N=C(N)N)C(C)O,0,0,0,0,0,0,1,0,1,1
673,CN(CN)C(=N)N=C(N)N(N)N,0,0,0,0,0,0,1,0,1,1
674,C=NC(N=N)=NC(=NN)N(C)C,0,0,0,0,0,0,1,0,0,1
675,NCN(C=O)C(N=C(N)N)=NCO,1,0,0,0,0,0,0,0,1,1
676,CN=C(N=C(N=O)NC)N(C)CO,1,0,0,0,0,0,1,0,0,1
677,CNC(N)=NC(=N)N(C=O)CN=N,1,0,0,0,0,0,1,0,1,1
678,NCCN(C=O)C(N=C(N)N)=NN,1,1,0,0,0,0,1,0,1,1
679,CN=C(N=C(N=O)NC)N(C)CN,1,0,0,0,0,0,1,0,0,1
680,C=NC(=NC(=N)N(C)CC=N)NO,1,0,0,0,0,0,1,1,0,1
681,C=NC(N)=NC(=NC)N(C=O)CN,1,0,0,0,0,0,1,0,1,1
682,CCN=C(N=C(N)N)N(C=O)CN,1,0,0,0,0,0,1,0,1,1
683,CN(CCN)C(N=C(N)N)=NNN,1,0,0,0,0,0,1,0,0,1
684,C=CN=C(N=C(N)N)N(C=O)CN,1,0,0,0,0,0,1,0,0,1
685,C=CNC(N=O)=NC(=NC)N(C)C,1,0,0,0,0,0,1,0,0,1
686,C=NC(=NC(=N)N(C=O)CC)NO,1,0,0,0,0,0,1,0,0,1
687,C=NC(=NC(=N)N(C)C)NN=C=O,1,0,0,0,0,0,1,0,0,1
688,C=NNC(N=C)=NC(=N)N(C)C=O,1,0,0,0,0,0,1,0,0,1
689,C=CN=C(N=C(N=O)NO)N(C)C,1,0,0,0,0,0,1,0,0,1
690,C=CN(C(=C)C)C(=N)N=C(N)N=O,1,1,0,0,0,0,1,0,0,1
691,C=NNC(N=C)=NC(=NO)N(C)C,1,0,0,0,0,0,1,0,0,1
692,CN=C(N=C(N)NC)N(C=O)CN,1,0,0,0,0,0,1,0,1,1
693,C=NC(N=N)=NC(=N)N(C=O)C=O,1,0,0,0,0,0,1,0,0,1
694,C=CN=C(N=C(N=O)NC)N(C)C,1,0,0,0,0,0,1,0,0,1
695,CN=C(N=C(N)N)N(C=O)CN=N,1,0,0,0,0,0,1,0,1,1
696,N=C(N=C(N)NN=O)N(C=O)CN,1,0,0,0,0,0,1,0,0,1
697,CN=C(N=C(N)N)N(C=O)CN=O,1,0,0,0,0,0,1,0,0,1
698,C=CN=C(N=C(N)N=O)N(C)CO,1,0,0,0,0,0,1,0,0,1
699,C=CN=C(N=C(N)N=O)N(C)CC,1,0,0,0,0,0,1,0,0,1
700,C=NC(=NC(=N)N(C)CCN)NC,1,0,0,0,0,0,1,0,0,1
701,C=CN=C(N=C(N)N=O)N(C)C=N,1,0,0,0,0,0,1,1,0,1
702,C=NCN(C=O)C(N=C(N)N)=NC,1,0,0,0,0,0,1,0,1,1
703,N=C(N=C(N)NN=O)N(CN)CN,1,0,0,0,0,0,1,0,0,1
704,CN=C(N=C(N)N)N(C=O)CNN,1,0,0,0,0,0,1,0,1,1
705,CN=C(N=C(N)NO)N(C=O)CN,1,0,0,0,0,0,1,0,1,1
706,CN(C(=N)N=C(N)NN=O)C(N)N,1,0,0,0,0,0,1,0,0,1
707,C=NC(N=N)=NC(=N)N(C=O)CO,1,0,0,0,0,0,1,0,0,1
708,C=NC(N=NO)=NC(=N)N(C)C=O,1,0,0,0,0,0,1,0,0,1
709,N=C(N=C(N)N)N(C=O)CN=NO,1,0,0,0,0,0,1,0,0,1
710,C=C(C)N=C(N=C(N)N=O)N(C)C,1,0,0,0,0,0,1,0,0,1
711,N=NCN(C=O)C(=N)N=C(N)NN,1,0,0,0,0,0,1,0,1,1
712,CNC(N)=NC(=N)N(C=O)CCN,1,0,0,0,0,0,1,0,1,1
713,N=C(N=C(N)N=O)N(C=C=O)CO,1,0,0,0,0,0,1,0,0,1
714,C=CN=C(N=C(N=O)N=O)N(C)C,1,0,0,0,0,0,1,0,0,1
715,C=NNC(N=CC)=NC(=N)N(C)C,1,0,0,0,0,0,1,0,0,1
716,CN=C(N=C(N)N=N)N(C=O)CN,1,0,0,0,0,0,1,0,1,1
717,C=NC(=NC(=N)N(CC)CC)NO,1,0,0,0,0,0,1,0,0,1
718,CCN(C)C(N=C(N=O)NC)=NC,1,0,0,0,0,0,1,0,0,1
719,C=NC(=NC(=N)N(C)CN)NN=O,1,0,0,0,0,0,1,0,0,1
720,C=NC(=NC(=N)N(C)C)NN=CN,1,0,0,0,0,0,1,0,0,1
721,CN=C(N=C(N)NN)N(C=O)CO,1,0,0,0,0,0,1,0,1,1
722,CC(=O)N(CO)C(=N)N=C(N)NN,1,0,0,0,0,0,1,0,0,1
723,C=C(CO)N(C)C(=N)N=C(N)N=O,1,0,0,0,0,0,1,0,0,1
724,C=CNC(N=O)=NC(=N)N(C)CO,1,0,0,0,0,0,1,0,0,1
725,C=NC(N=N)=NC(=N)N(C=N)C=O,1,0,0,0,0,0,1,0,0,1
726,CN=C(N=C(N)N)N(C=O)C(C)N,1,0,0,0,0,0,1,0,0,1
727,C=C=CN=C(N=C(N)N=O)N(C)C,1,0,0,0,0,0,1,0,0,1
728,CN=C(N=C(N)NN=O)N(C)CN,1,0,0,0,0,0,1,0,1,1
729,C=NC(N=N)=NC(=N)N(C)C(=O)O,1,0,0,0,0,0,1,0,0,1
730,CN=C(N=C(N)N)N(C=O)CNC,1,0,0,0,0,0,1,0,1,1
731,C=NC(N=NN)=NC(=N)N(C)C=O,1,0,0,0,0,0,1,0,0,1
732,NCN=C(N=C(N)N)N(C=O)CN,1,0,0,0,0,0,1,0,1,1
733,N=NCN(C=O)C(=N)N=C(N)NO,1,1,0,0,0,0,1,0,0,1
734,C=NC(N)=NC(=NC)N(C)C=NO,1,0,0,0,0,0,1,0,0,1
735,C=NC(N)=NC(=NC)N(C)C(C)=N,1,0,0,0,0,0,1,0,0,1
736,CN(CCNO)C(N=C(N)N)=NN,1,0,0,0,0,0,1,0,1,1
737,C=NC(=NC(=N)N(C)C(C)=N)NO,1,0,0,0,0,0,1,1,0,1
738,C=NC(=NC(=N)N(C)CO)N(C)O,1,0,0,0,0,0,1,0,0,1
739,CN=C(N=C(N)NN)N(C=O)CN,1,0,0,0,0,0,1,0,1,1
740,CN=NCN(C=O)C(=N)N=C(N)N,1,0,0,0,0,0,1,0,0,1
741,C=CN(C)C(N=C(N=O)NC)=NC,1,0,0,0,0,0,1,0,0,1
742,C=C(C)N=C(N=C(N)N)N(C)C=O,1,0,0,0,0,0,1,0,0,1
743,C=CN=C(N=C(N)N=O)N(C)CN,1,0,0,0,0,0,1,0,0,1
744,CNC(N=O)=NC(=N)N(C)CCN,1,0,0,0,0,0,1,0,1,1
745,CN(CN)C(=N)N=C(N=N)NN=O,1,0,0,0,0,0,1,0,0,1
746,CC=NC(=NC(=N)N(C)CC)NO,1,0,0,0,0,0,1,0,0,1
747,CN=C(N=C(N=O)NC)N(C)C=O,1,0,0,0,0,0,1,0,0,1
748,C=NNC(N=C)=NC(=NC)N(C)C,1,0,0,0,0,0,1,0,0,1
749,CN=C(N=C(N)N)N(C=O)C(=N)N,1,0,0,0,0,0,1,0,0,1
750,C=CNC(N=O)=NC(=N)N(C)CC,1,0,0,0,0,0,1,0,0,1
751,C=CN=C(N=C(N=C)N=O)N(C)C,1,0,0,0,0,0,1,0,0,1
752,N=NCN(C=O)C(N=C(N)N)=NN,1,0,0,0,0,0,1,0,0,1
753,N=C(N=C(N)NN=O)N(C=O)CO,1,0,0,0,0,0,1,0,0,1
754,CN=C(N=C(N=O)N(C)O)N(C)C,1,0,0,0,0,0,1,0,0,1
755,C=C(C=N)N(C)C(=N)N=C(N)N=O,1,1,0,0,0,0,1,0,0,1
756,C=CNC(N=O)=NC(=N)N(C)C=O,1,0,0,0,0,0,1,0,0,1
757,C=NNC(N=C)=NC(=N)N(C)C=N,1,0,0,0,0,0,1,1,0,1
758,C=NC(N=N)=NC(=N)N(C=O)CN,1,0,0,0,0,0,1,0,0,1
759,CNC(N)=NC(=N)N(C=N)CCN,1,0,0,0,0,0,1,0,1,1
760,CN(CN)C(N=C(N)NN=O)=NN,1,0,0,0,0,0,1,0,0,1
761,CNC(=NC(=N)N(C)CN)NN=O,1,0,0,0,0,0,1,0,1,1
762,C=C(C)N(C=N)C(=N)N=C(N)N=O,1,1,0,0,0,0,1,0,0,1
763,C=NC(N)=NC(=N)N(C)C(N)CN,1,0,0,0,0,0,1,0,1,1
764,C=C(CN)N(C)C(=N)N=C(N)N=O,1,0,0,0,0,0,1,0,1,1
765,N=C(N=C(N)N)N(C=C=O)C(O)O,1,0,0,0,0,0,1,0,1,1
766,CNCCN(C)C(N=C(N)N)=NN,1,0,0,0,0,0,1,0,1,1
767,N=C(N=C(N)NNN)N(C=O)CO,1,0,0,0,0,0,1,0,1,1
768,C=CN(C=O)C(=N)N=C(N=C)N=N,1,0,0,0,0,0,1,0,0,1
769,C=NC(=NC(=NC)N(C)C=N)NN,1,0,0,0,0,0,1,0,0,1
770,C=C(O)N(C=C=O)C(=N)N=C(N)N,1,0,0,0,0,0,1,0,0,1
771,C=C(C)N=C(N=C(N)N)N(C)CN,1,0,0,0,0,0,1,0,0,1
772,C=CNC(N=O)=NC(=N)N(C)CN,1,0,0,0,0,0,1,0,0,1
773,C=C(C)N=C(N=C(N)N)N(C)CO,1,0,0,0,0,0,1,0,1,1
774,C=NC(=NC(=NC)N(C)C)N(C)O,1,0,0,0,0,0,1,0,0,1
775,C=CN=C(N=C(N)N=O)N(C)C=O,1,1,0,0,0,0,1,1,0,1
776,N=C(N=C(N)N)N(C=O)C(N)CN,1,0,0,0,0,0,1,0,1,1
777,C=CNC(N=O)=NC(=NO)N(C)C,1,0,0,0,0,0,1,1,0,1
778,C=NC(=NC(=N)N(C)C)N(C)OO,1,0,0,0,0,0,1,0,0,1
779,C=NNC(N=C=O)=NC(=N)N(C)C,1,0,0,0,0,0,1,0,0,1
780,CNN=C(N=C(N)N)N(C)CCN,1,0,0,0,0,0,1,0,1,1
781,N=C(N=C(N)NNO)N(C=O)CO,1,0,0,0,0,0,1,0,1,1
782,C=C(C)N(C)C(N=C(N)N=O)=NN,1,0,0,0,0,0,1,0,0,1
783,C=NNC(N=C)=NC(=N)N(C)CO,1,0,0,0,0,0,1,0,0,1
784,C=CN(C)C(=N)N=C(N=C)N(C)O,1,0,0,0,0,0,1,0,0,1
785,CC=NC(N=N)=NC(=N)N(C)C=O,1,0,0,0,0,0,1,0,0,1
786,N=NC(=NC(=N)N(C=O)CO)NN,1,0,0,0,0,0,1,0,1,1
787,CN(C=O)C(=N)N=C(N=N)N=C=N,1,0,0,0,0,0,1,1,0,1
788,CNN=C(N=C(N)N)N(CN)CN,1,0,0,0,0,0,1,0,1,1
789,C=CN(C)C(N=C(N)N)=NC(=C)C,1,0,0,0,0,0,1,0,0,1
790,CNCN(C)C(=N)N=C(N)NN=O,1,0,0,0,0,0,1,0,0,1
791,C=CC(=C)N(C)C(=N)N=C(N)N=O,1,0,0,0,0,0,1,0,0,1
792,C=NNC(N)=NC(=N)N(C=O)CO,1,0,0,0,0,0,1,0,0,1
793,CC(N)C(N)N(C)C(=N)N=C(N)N,1,0,0,0,0,0,1,0,1,1
794,CN=C(N=C(N)N)N(C=O)CNO,1,0,0,0,0,0,1,0,1,1
795,CN(CCN)C(N=C(N)N=O)=NN,1,0,0,0,0,0,1,0,1,1
796,C=NC(=NC(=N)N(C)C(=C)C)NO,1,0,0,0,0,0,1,0,0,1
797,C=NC(N=N)=NC(=NO)N(C)C=O,1,1,0,0,0,0,1,0,1,1
798,C=NC(N=NC)=NC(=N)N(C)C=O,1,0,0,0,0,0,1,0,0,1
799,CN=C(N=C(N)N)N(C=O)C(N)O,1,0,0,0,0,0,1,0,1,1
800,C=C=C(C)N(C)C(=N)N=C(N)N=O,1,0,0,0,0,0,0,1,0,1
801,NCN(CN)C(N=C(N)N)=NNN,1,0,0,0,0,0,1,0,0,1
802,C=CN=C(N=C(N)N=O)N(C)C=C,1,1,0,0,0,0,1,0,0,1
803,C=NC(N=N)=NC(=N)N(C)C(N)=O,1,0,0,0,0,0,1,0,0,1
804,C=C(N)N=C(N=C(N)N=O)N(C)C,1,0,0,0,0,0,1,0,1,1
805,CNNC(N)=NC(=N)N(C=O)CO,1,0,0,0,0,0,1,0,1,1
806,C=NC(=NC(=N)N(C)C)NN=CC,1,0,0,0,0,0,1,0,0,1
807,C=NC(=NC(=N)N(C)C(C)=O)NO,1,0,0,0,0,0,1,1,0,1
808,C=CN=C(N=C(N=O)NN)N(C)C,1,0,0,0,0,0,1,0,0,1
809,CN(CCN)C(N=C(N)NN)=NN,1,0,0,0,0,0,1,0,1,1
810,CN(C(=N)N=C(N)N)C(N)C(N)N,1,0,0,0,0,0,1,0,1,1
811,C=NN=C(N=C(N)N)N(C)CCN,1,0,0,0,0,0,1,0,1,1
812,CN(C=O)C(=N)N=C(N=N)N=C=O,1,0,0,0,0,0,1,0,0,1
813,C=C(C)N(C)C(=N)N=C(N=O)NO,1,0,0,0,0,0,1,0,0,1
814,C=C(C=O)N(C)C(=N)N=C(N)N=O,1,0,0,0,0,0,1,0,0,1
815,C=NC(N=N)=NC(=N)N(C=O)CC,1,0,0,0,0,0,1,0,0,1
816,CN(C(=N)N=C(N)N)C(N)CNN,1,0,0,0,0,0,1,0,1,1
817,C=C(C)N=C(N=C(N)N)N(C)CC,1,0,0,0,0,0,1,0,0,1
818,C=C(C)N(C=O)C(=N)N=C(N)N=O,1,1,0,0,0,0,1,0,0,1
819,CN(CCN=O)C(N=C(N)N)=NN,1,0,0,0,0,0,1,0,1,1
820,C=C(C)N(C)C(=N)N=C(N=O)N=O,1,0,0,0,0,0,1,0,0,1
821,CN(CNN)C(=N)N=C(N)NN=O,1,0,0,0,0,0,1,0,0,1
822,C=CCN(C)C(=N)N=C(N=C)NO,1,0,0,0,0,0,1,1,0,1
823,C=NC(N=N)=NC(=NC)N(C)C=O,1,0,0,0,0,0,1,0,0,1
824,CN(CN=N)C(=N)N=C(N)NN=O,1,0,0,0,0,0,1,0,0,1
825,C=CN(CN)C(=N)N=C(N)NN=O,1,0,0,0,0,0,1,0,0,1
826,CN=C(N=C(N)N)N(C)C(N)CN,1,0,0,0,0,0,1,0,1,1
827,N=NNC(N)=NC(=N)N(C=O)CO,1,0,0,0,0,0,1,0,1,1
828,CN=C(N=C(N)N=O)N(C=O)CN,1,0,0,0,0,0,1,0,0,1
829,COCN(C=O)C(=N)N=C(N)NN,1,0,0,0,0,0,1,0,0,1
830,C=NC(N=N)=NC(=N)N(C)C(C)=O,1,0,0,0,0,0,1,0,0,1
831,C=NC(=NC(=N)N(C)CC=O)NO,1,0,0,0,0,0,1,0,0,1
832,C=C(C)N=C(N=C(N)NC)N(C)C,1,0,0,0,0,0,1,0,0,1
833,C=C(C)N=C(N=C(N)NO)N(C)C,1,0,0,0,0,0,1,0,0,1
834,CC(=N)N(C)C(=N)N=C(NO)NO,1,0,0,0,0,0,1,1,0,1
835,C=C(C)N=C(N=C(N)N)N(C)C=N,1,0,0,0,0,0,1,0,0,1
836,C=C(C)N(C)C(=N)N=C(N=O)NC,1,0,0,0,0,0,1,0,0,1
837,C=NC(=NC(=N)N(C)C)N(C)N=C,1,0,0,0,0,0,1,0,0,1
838,C=C(O)NC(N=O)=NC(=N)N(C)C,1,0,0,0,0,0,1,0,0,1
839,N=NCN(C=O)C(=N)N=C(N)N=O,1,1,0,0,0,0,1,0,0,1
840,NCN(C(N=C(N)N)=NN)C(N)O,1,0,0,0,0,0,0,0,1,1
841,CC(N=N)N(C=O)C(=N)N=C(N)N,1,0,0,0,0,0,1,0,1,1
842,CCN(CN)C(=N)N=C(N)NN=O,1,0,0,0,0,0,1,0,0,1
843,C=C(O)N=C(N=C(N)N=O)N(C)C,1,0,0,0,0,0,1,0,0,1
844,N=C(N=C(N)NN)N(C=O)C(N)O,1,0,0,0,0,0,1,0,1,1
845,CC=NC(N)=NC(=NC)N(C)C=N,1,0,0,0,0,0,1,0,0,1
846,N=C(N=C(N)N)N(C=C=O)C(=O)O,1,0,0,0,0,0,1,0,1,1
847,C=NC(N)=NC(=NC)N(C=N)CC,1,0,0,0,0,0,1,0,0,1
848,NCN(CN)C(N=C(N)N)=NN=O,1,0,0,0,0,0,1,0,1,1
849,C=NC(=NC(=N)N(C=O)CO)NN,1,0,0,0,0,0,1,0,1,1
850,C=NC(=NC(=NO)N(C)C)N(C)O,1,0,0,0,0,0,1,0,0,1
851,CN=C(N=C(N=O)N(C)C)N(C)C,1,0,0,0,0,0,1,0,0,1
852,N=CN(CCN)C(N=C(N)N)=NN,1,0,0,0,0,0,1,0,1,1
853,C=NC(N=O)=NC(=N)N(C)C(=C)C,1,0,0,0,0,0,1,0,0,1
854,CN(C(=N)N=C(N)N)C(CN)N=O,1,0,0,0,0,0,1,0,1,1
855,C=C(C)N(C)C(N=C(N)N=O)=NO,1,1,0,0,0,0,1,0,0,1
856,CN(CCNN)C(N=C(N)N)=NN,1,0,0,0,0,0,1,0,1,1
857,C=NCC(N)N(C)C(=N)N=C(N)N,1,0,0,0,0,0,1,0,1,1
858,CN=C(N=C(N)N)N(C=C=O)CO,1,0,0,0,0,0,1,0,1,1
859,CCN(CCN)C(N=C(N)N)=NN,1,0,0,0,0,0,1,0,0,1
860,C=NC(=NC(=N)N(C)C=O)N(C)O,1,0,0,0,0,0,1,0,0,1
861,CN(C=O)C(=N)N=C(N=N)N=CO,1,0,0,0,0,0,1,0,0,1
862,CN(CCN)C(=N)N=C(N)NC=N,1,0,0,0,0,0,1,0,1,1
863,CNC(N=O)=NC(=NC=N)N(C)C,1,0,0,0,0,0,1,0,0,1
864,CN=C(N=C(N=O)NCN)N(C)C,1,0,0,0,0,0,1,0,1,1
865,CC=NC(=NC(=N)N(C)C)N(C)O,1,0,0,0,0,0,1,1,0,1
866,C=NC(N)=NC(=N)N(C=O)CN=N,1,0,0,0,0,0,1,0,0,1
867,C=CNC(N=O)=NC(=N)N(C)C=N,1,0,0,0,0,0,1,0,0,1
868,C=NNC(N=C=N)=NC(=N)N(C)C,1,0,0,0,0,0,1,0,0,1
869,C=C(N)CN(C)C(N=C(N)N)=NN,1,0,0,0,0,0,1,0,0,1
870,C=CN(O)C(N=O)=NC(=N)N(C)C,1,0,0,0,0,0,1,0,0,1
871,C=NN=C(N=C(N)N)N(CN)CN,1,0,0,0,0,0,1,0,0,1
872,N=C(N=C(NN)NO)N(C=O)CO,1,0,0,0,0,0,1,0,0,1
873,C=CN(O)C(N=C)=NC(=N)N(C)C,1,0,0,0,0,0,1,1,0,1
874,CN(C(=N)N=C(N)N=O)C(N)CN,1,0,0,0,0,0,1,0,1,1
875,CN(CN=O)C(=N)N=C(N)NN=O,1,0,0,0,0,0,1,0,0,1
876,C=CN(CCN)C(N=C(N)N)=NN,1,1,0,0,0,0,1,0,0,1
877,C=NC(=NC(=N)N(C)C=N)N(C)O,1,0,0,0,0,0,1,1,0,1
878,CC(O)N(C=C=O)C(=N)N=C(N)N,1,0,0,0,0,0,1,0,0,1
879,CN(CC(N)=O)C(N=C(N)N)=NN,1,0,0,0,0,0,1,0,0,1
880,C=C=NC(=NC(=N)N(C)C)N(C)O,1,0,0,0,0,0,1,0,0,1
881,CCNC(N)=NC(=N)N(C)CCN,1,0,0,0,0,0,1,0,1,1
882,C=NC(=NC(=N)N(C)C)N(C)OC,1,0,0,0,0,0,1,0,0,1
883,N=C(N=C(N)NN)N(C=O)C(O)O,1,0,0,0,0,0,1,0,1,1
884,NN=C(N=C(N)NN)N(C=O)CO,1,0,0,0,0,0,1,0,1,1
885,CNC(N=O)=NC(=NCN)N(C)C,1,0,0,0,0,0,1,0,1,1
886,N=CN(C=O)C(=N)N=C(NO)NO,1,0,0,0,0,0,1,1,0,1
887,CN(O)C(N)=NC(=N)N(C)CCN,1,0,0,0,0,0,1,0,1,1
888,C=NC(N)=NC(=NC)N(C)C(=N)O,1,0,0,0,0,0,1,0,0,1
889,C=C(C)N=C(N=C(N)NN)N(C)C,1,0,0,0,0,0,1,0,1,1
890,C=CN(C=N)C(N=C(N)N=C)=NC,1,0,0,0,0,0,1,0,0,1
891,C=CN(C=N)C(=N)N=C(NO)NO,1,0,0,0,0,0,1,1,0,1
892,C=NC(=NC(=N)N(C=N)CC)NO,1,0,0,0,0,0,1,1,0,1
893,CN(C(N=C(N)N)=NN)C(O)CN,1,0,0,0,0,0,1,0,1,1
894,C=CNC(N=O)=NC(=NN)N(C)C,1,0,0,0,0,0,1,0,0,1
895,CN(C(=N)N=C(N)NN=O)C(N)=O,1,0,0,0,0,0,1,0,0,1
896,C=C(C)N=C(N=C(N)N=N)N(C)C,1,0,0,0,0,0,1,0,0,1
897,CN=C(N=C(N)N=C=O)N(C)C=N,1,0,0,0,0,0,1,0,0,1
898,C=NC(N)=NC(=NN)N(C)CCN,1,0,0,0,0,0,1,0,1,1
899,C=C(C)N(CO)C(=N)N=C(N)N=O,1,0,0,0,0,0,1,0,0,1
900,NN=C(N=C(N)N)N(C=C=O)CO,1,0,0,0,0,0,1,0,1,1
901,N=C(N=C(N)N)N(CN)C(N)CN,1,0,0,0,0,0,1,0,1,1
902,CN(C(=N)N=C(N)NN)C(N)CN,1,0,0,0,0,0,1,0,1,1
903,C=NC(=NC(=N)N(C)C)NN=CO,1,0,0,0,0,0,1,0,0,1
904,N=C(N=C(N)NO)N(C=C=O)CO,1,0,0,0,0,0,1,0,0,1
905,CN(CCN)C(N=C(N)N)=NN=N,1,0,0,0,0,0,1,0,1,1
906,CN(C=NN)C(=N)N=C(NO)NO,1,1,0,0,0,0,1,1,0,1
907,N=C(N=C(NN)NN)N(C=O)CO,1,0,0,0,0,0,1,0,1,1
908,CCN(C=N)C(=N)N=C(NO)NO,1,0,0,0,0,0,1,1,0,1
909,C=NC(=NC(=NC)N(C)C=N)NO,1,0,0,0,0,0,1,0,0,1
910,C=NC(=NC(=NC)N(C)C=N)NC,1,0,0,0,0,0,1,0,0,1
911,C=NNC(N=C)=NC(=N)N(C)CC,1,0,0,0,0,0,1,0,0,1
912,CNC(CN)N(C)C(=N)N=C(N)N,1,0,0,0,0,0,1,0,1,1
913,C=NC(CN)N(C)C(=N)N=C(N)N,1,0,0,0,0,0,1,0,1,1
914,C=NC(N)=NC(=NC)N(C=N)C=N,1,0,0,0,0,0,1,0,0,1
915,NCN(CN)C(N=C(N)N=O)=NN,1,0,0,0,0,0,1,0,0,1
916,C=C(C)N(C)C(=N)N=C(N=O)NN,1,0,0,0,0,0,1,0,0,1
917,N=C(N=C(N)NN)N(C=O)COO,1,0,0,0,0,0,1,0,0,1
918,C=NC(=NC(=N)N(C)C(C)C)NO,1,0,0,0,0,0,1,1,0,1
919,CN(CCN=N)C(N=C(N)N)=NN,1,0,0,0,0,0,1,0,0,1
920,C=C=NC(N)=NC(=NC)N(C)C=N,1,0,0,0,0,0,1,1,0,1
921,CN(CCN)C(N=C(N)N=N)=NN,1,0,0,0,0,0,1,0,1,1
922,CCN(C(=N)N=C(N)N)C(N)CN,1,0,0,0,0,0,1,0,1,1
923,CC(=CN)N(C)C(=N)N=C(N)N=O,1,0,0,0,0,0,1,0,0,1
924,N=NC(O)N(C=O)C(=N)N=C(N)N,1,0,0,0,0,0,1,0,1,1
925,CN(C)C(N=C(N)N=O)=NC=C=N,1,0,0,0,0,0,1,1,0,1
