smiles,scores
CN(O)C(N)=NC(=N)N(C)CCN,0.7183447358518532
C=NC(N)=NC(=NC)N(C)C(=N)O,0.7181517683588962
C=C(C)N=C(N=C(N)NN)N(C)C,0.7179970509109697
C=CN(C=N)C(N=C(N)N=C)=NC,0.7177811714757513
C=CN(C=N)C(=N)N=C(NO)NO,0.7174810726608659
C=NC(=NC(=N)N(C=N)CC)NO,0.7167483619033571
CN(C(N=C(N)N)=NN)C(O)CN,0.7146528610513536
C=CNC(N=O)=NC(=NN)N(C)C,0.7145201711794522
CN(C(=N)N=C(N)NN=O)C(N)=O,0.7140644798610807
C=C(C)N=C(N=C(N)N=N)N(C)C,0.7138564749380226
CN=C(N=C(N)N=C=O)N(C)C=N,0.7134303735553508
C=NC(N)=NC(=NN)N(C)CCN,0.7133590878829332
C=C(C)N(CO)C(=N)N=C(N)N=O,0.7115540793436016
NN=C(N=C(N)N)N(C=C=O)CO,0.711511695273266
N=C(N=C(N)N)N(CN)C(N)CN,0.710470562624945
CN(C(=N)N=C(N)NN)C(N)CN,0.7103528986395963
C=NC(=NC(=N)N(C)C)NN=CO,0.7091200500567105
N=C(N=C(N)NO)N(C=C=O)CO,0.7075834598014966
CN(CCN)C(N=C(N)N)=NN=N,0.7074192395908446
CN(C=NN)C(=N)N=C(NO)NO,0.706821499072731
N=C(N=C(NN)NN)N(C=O)CO,0.706651408763296
CCN(C=N)C(=N)N=C(NO)NO,0.7052037642329255
C=NC(=NC(=NC)N(C)C=N)NO,0.7045236076038572
C=NC(=NC(=NC)N(C)C=N)NC,0.7028645286994547
C=NNC(N=C)=NC(=N)N(C)CC,0.7012542939371091
CNC(CN)N(C)C(=N)N=C(N)N,0.6977247895631172
C=NC(CN)N(C)C(=N)N=C(N)N,0.6975299871022648
C=NC(N)=NC(=NC)N(C=N)C=N,0.6973207897621655
NCN(CN)C(N=C(N)N=O)=NN,0.6959307969229758
C=C(C)N(C)C(=N)N=C(N=O)NN,0.6950633990375856
N=C(N=C(N)NN)N(C=O)COO,0.6931614045944177
C=NC(=NC(=N)N(C)C(C)C)NO,0.6925109059907697
CN(CCN=N)C(N=C(N)N)=NN,0.692374706263401
C=C=NC(N)=NC(=NC)N(C)C=N,0.6915094163040764
CN(CCN)C(N=C(N)N=N)=NN,0.6907773379143393
CCN(C(=N)N=C(N)N)C(N)CN,0.6893687554262942
CC(=CN)N(C)C(=N)N=C(N)N=O,0.6882742960764063
N=NC(O)N(C=O)C(=N)N=C(N)N,0.6874588896058169
CN(C)C(N=C(N)N=O)=NC=C=N,0.6865269348009644
N=C(N=C(N)NN)N(C=C=O)CO,0.6862652978520759
N=C(O)N(C=C=O)C(=N)N=C(N)N,0.686207427798221
CNC(N=N)=NC(=N)N(C)CCN,0.6857650696382008
CN(C=N)C(N=C(NO)NO)=NO,0.6843800637980837
CN(C)C(=N)N=C(N=CO)N(C)O,0.6842775573358602
C=CN(C)C(=N)N=C(N=C)NN=C,0.6838544749641146
C=C(O)N(C=O)C(=N)N=C(N)NN,0.6837633259352099
C=C(C)N(CC)C(=N)N=C(N)N=O,0.6823988449164103
NCN(C=O)C(N=C(N)N)=NC=O,0.6814836056950826
CN(C)C(=N)N=C(N=C=N)N(C)O,0.6802032401210386
CN(CN)C(=N)N=C(N)N(N)N=O,0.6792272396130483
NCN(CN)C(N=C(N)N)=NNO,0.6781081593169496
CN(CN)C(=N)N=C(N)N(C)N=O,0.6756241735523694
C=NC(N)=NC(=NC=O)N(C)C=N,0.6751673636271419
C=C(C)NC(N=O)=NC(=N)N(C)C,0.6747935535808279
C=C(C)N(C)C(=N)N=C(N=N)N=O,0.6736457570284854
C=CN(CC)C(=N)N=C(N=C)NO,0.6729066024874486
N=C(N=C(N)N)N(C=O)CN=NN,0.6727113842836348
CN=C(N=C(N)N=CN)N(C)C=N,0.6721849105005776
CN(C(=N)N=C(N)N)C(N)CN=O,0.6709072616583678
C=NC(=NC(=N)N(C)CN)N(C)O,0.670367525871963
CN(CC(N)N)C(N=C(N)N)=NN,0.6684179824251104
CN(CCN)C(=N)N=C(N)NCO,0.6672836941592456
C=NC(N)=NC(=NC)N(C)C=NC,0.6646038423259115
CN(CC(=N)N)C(N=C(N)N)=NN,0.6641261737070859
N=C(N=C(N)NN)N(C=O)C(=O)O,0.6638308893381297
C=NC(=NC(=N)N(C)CC)NOO,0.6591338104856062
CN(C=N)C(=N)N=C(NO)NOO,0.657077576588852
NCN(C(N)=O)C(N=C(N)N)=NN,0.65640693470996
N=C(N=C(N=O)NN)N(C=O)CO,0.6551199949970155
C=NNC(N=C)=NC(=N)N(C)CN,0.6528400948469126
CN(CN)C(N=C(N)NN=O)=NO,0.6524313700476194
CN(CN)C(=N)N=C(N=O)NN=O,0.6520594623066754
CC(=C=O)N=C(N=C(N)N)N(C)C,0.6520366171175386
CNC(N)=NC(=N)N(C)CC(C)N,0.651963604878667
CNC(N=O)=NC(=NCO)N(C)C,0.6513933345181361
CNC(=NC(=N)N(C)CCN)NC,0.6512786317982886
C=C(N)CN(C)C(=N)N=C(N)NC,0.6512595042616782
C=NC(=NC(=N)N(C)CCC)NO,0.6495424543197739
C=NC(=NC(=NC)N(C)CC)NO,0.6493715047799304
N=CN(C(=N)N=C(N)N)C(N)CN,0.648716169018333
C=C=NC(N=N)=NC(=N)N(C)C=O,0.6481461778049632
CN(C(=O)CN)C(N=C(N)N)=NN,0.6478284168819607
CC=C(C)N=C(N=C(N)N)N(C)C,0.6475900401565744
C=NC(N)=NC(=NC)N(C)C=NN,0.6467474943499247
C=NC(=NC(=NO)N(C)CC)NO,0.6463916806774973
C=C(CN)N(C)C(N=C(N)N)=NN,0.6462113076044934
N=C(N=C(N)N)N(C=C=O)COO,0.6456807414748404
NCN(CN)C(N=C(N)NN)=NN,0.6455031036336415
C=NC(=NC(=N)N(C)C)NN=C=N,0.6454381944079861
N=CN=C(N=C(N)N)N(C=O)CN,0.645047601664633
C=NC(=NC(=N)N(C)C)N(O)N=C,0.6448287822237422
N=NCN(C=O)C(=N)N=C(N)N=N,0.6446508287763619
C=CN(N)C(N=O)=NC(=N)N(C)C,0.6428591201369906
N=NC(N)=NC(=NN)N(CN)CN,0.6427276988104335
CN(CCN)C(N=C(N)NO)=NN,0.6406341293609575
CN(C=O)C(=N)N=C(N=N)N=CN,0.6406093730148356
CN(C)C(N=C(N)N=O)=NC=C=O,0.6392246554934514
CN(C(=N)N=C(N)N)C(N)C(N)O,0.6370841607594838
C=C=NC(=NC(=N)N(C)CC)NO,0.6356964563088877
CCN(CCN)C(=N)N=C(N)NC,0.6355850726622663
CNC(=NC(=N)N(C=O)CO)NN,0.6354058260259294
CN=C(N=C(N=O)NC=N)N(C)C,0.6351771963283193
CN(CCN)C(N=C(N)N)=NNO,0.6350860367748066
NCN(CNN)C(N=C(N)N)=NN,0.6348248798095747
CN=C(N=C(N)N)N(C=O)C(N)N,0.6342425160824708
C=NC(=NC(=N)N(C)C)N(O)C=O,0.6342280798081167
C=C(C)N(CN)C(=N)N=C(N)N=O,0.6336299556463713
C=CNC(N)=NC(=N)N(C)CCN,0.6318626990823292
C=NC(N)=NC(=NC)N(C=N)CN,0.6310681102833616
C=C(CC)N(C)C(=N)N=C(N)N=O,0.6301726527121763
CN=C(N=C(N=O)NC)N(C)C=N,0.6282169854781844
N=C(N=C(N)N)N(C=C=O)CON,0.6278936083186877
CN(CCN)C(N=C(N)N)=NN=O,0.6266116733678608
C=C=NNC(N=C)=NC(=N)N(C)C,0.6257987818765183
C=NNC(N=CO)=NC(=N)N(C)C,0.6256818124208202
CCNC(N=O)=NC(=NC)N(C)C,0.6252317531070612
CN(C(=N)N=C(N)N)C(CN)NO,0.6248521213710362
C=NC(=NC(=N)N(C)CC)NOC,0.6235619551694859
N=CN(CN)C(=N)N=C(NO)NO,0.6233371446313426
C=NC(=NC(=N)N(C)CC)N(O)O,0.6225391403097847
C=NC(N)=NC(=NC(=C)C)N(C)C,0.6220492085032826
C=C(CN)N(C)C(=N)N=C(N)NC,0.6189829621011615
CNC(N)=NC(=NN)N(CN)CN,0.6184284775628889
C=C=NC(=NC(=N)N(C)C)NN=C,0.615252348467682
C=CN(CCN)C(=N)N=C(N)NC,0.6147760792596544
N=C(N=C(N)NN=O)N(CN)CO,0.612402120885964
C=NC(N)=NC(=NCC)N(C)C=N,0.6118037756306873
CNC(N)=NC(=N)N(C)C(=O)CN,0.6115807750241772
CN(C)C(=N)N=C(N=C=O)N(C)O,0.609716493719474
CONC(=NC(=N)N(C)C=N)NO,0.608333442323912
C=NC(=NC(=N)N(C)CC)N(C)O,0.6083013647564207
CC(N)CN(C)C(N=C(N)N)=NN,0.6080548640688449
CCN(C)C(=N)N=C(N=C=N)NO,0.6076069417451504
C=CN(C(=N)N=C(N)N)C(N)CN,0.6074192447708113
CN(CN)C(=N)N=C(N)N(O)N=O,0.6069563311207284
N=C(N=C(N)N(N)O)N(C=O)CO,0.6068555174574725
N=CN(C=N)C(=N)N=C(NO)NO,0.6066479530843261
CNC(N)=NC(=N)N(C)C(N)CN,0.606462607551045
CC(=C=O)N(C)C(=N)N=C(N)N=O,0.6062544794102486
N=C(N=C(N)NN)N(CO)C(=O)O,0.605396008632478
CNC(N)=NC(=N)N(C)CCN=N,0.6021879748477718
NNC(N)=NC(=NO)N(C=O)CO,0.6019805599273386
CC(=C=N)N(C)C(=N)N=C(N)N=O,0.6011976173184073
CN(C(N=C(N)N)=NN)C(N)CN,0.599544899828518
CN=C(N=C(N=O)NCO)N(C)C,0.5986719391229955
C=C=CNC(N=O)=NC(=N)N(C)C,0.5983408368121399
C=NNC(N=C)=NC(=NN)N(C)C,0.5979155253571006
CNC(N)=NC(=NN)N(C)CCN,0.597260441599633
C=CN=C(N=C(N=N)N=O)N(C)C,0.5962045910061087
CN(C(=N)N=C(N)N)C(N)C(=N)N,0.5960812074650855
COCN(C=C=O)C(=N)N=C(N)N,0.5955377915422112
C=NC(N=C)=NC(=NC)N(C)C=N,0.5942757845785734
CN(CNO)C(=N)N=C(N)NN=O,0.5931758880964951
CNC(=NC(=N)N(C)CCN)NO,0.5925650395464348
CN(C(=N)N=C(N)NO)C(N)CN,0.5862372468678778
CCN=C(N=C(N=O)NC)N(C)C,0.5830375187750642
CN(C(=N)N=C(N)N)C(CN)NN,0.5818800223700463
CC(=CN)N=C(N=C(N)N)N(C)C,0.5813713536508474
CC(O)N(C=O)C(=N)N=C(N)NN,0.5799652234467504
CN=CN(C)C(=N)N=C(NO)NO,0.5797673388849778
N=CN(CN)C(=N)N=C(N)NN=O,0.5795904077683037
C=C(C)N(C)C(N=C(N)N=O)=NC,0.5795117284453153
N=C(N)N(CN)C(N=C(N)N)=NN,0.5783960129123458
CCN(C)C(=N)N=C(N=C=O)NO,0.5783133738534781
N=C(N=C(N)NN)N(C=O)CON,0.5724599776787013
N=C(N=C(N)N)N(C=C=O)C(N)O,0.5715290693243874
C=C(CO)N=C(N=C(N)N)N(C)C,0.5710295774808885
C=CC(=C)N=C(N=C(N)N)N(C)C,0.5693531585300469
C=NC(N)=NC(=N)N(C=C=O)CO,0.5689365703178921
NCCN(CN)C(N=C(N)N)=NN,0.5682315034993146
C=NC(N)=NC(=NCO)N(C)C=N,0.5680118101381815
CN(C(=N)N=C(N)NN=O)C(N)O,0.5671086084987972
CN(C)C(N=C(N)N=O)=NC=CN,0.5643215426972593
N=C(N=C(N)NN)N(CO)C(N)=O,0.5613139745026317
C=C(N)N(C)C(=N)N=C(N)NN=O,0.5605909976390259
C=NC(=NC(=N)N(CC)CN)NO,0.5576596193251057
N=NC(N)N(C=O)C(=N)N=C(N)N,0.5551036779277536
CC(N)N(C)C(=N)N=C(N)NN=O,0.5535968512118161
CN(C)C(N=C(N)N=O)=NC=CO,0.5528940935360209
C=CN=C(N=C(N)N=C)N(C)C=N,0.5525492027120483
CC(N)N(CN)C(N=C(N)N)=NN,0.5469714883822244
CNC(=NC(=N)N(C)CCN)NN,0.5462398074150279
C=C(N)NC(N=O)=NC(=N)N(C)C,0.5439245777495625
C=NNC(N=CN)=NC(=N)N(C)C,0.5433244218916466
N=NCN(C=O)C(N=C(N)N)=NO,0.5432309768103273
CN(CN)C(=N)N=C(NN)NN=O,0.5431367646070766
C=NCCN(C)C(=N)N=C(N)NC,0.5414277299965303
CC(=O)N(CN=N)C(=N)N=C(N)N,0.540932547724208
CNC(N)=NC(=N)N(C)CCN=O,0.5408107078470813
C=CNC(N=O)=NC(=N)N(C)C=C,0.5408031303804005
C=NC(N=O)=NC(=NC)N(C)C=N,0.538898972168705
C=NC(N=N)=NC(=NN)N(C)C=O,0.537739004871888
NCN(CNO)C(N=C(N)N)=NN,0.5372520315067152
C=NC(N)=NC(=NC=N)N(C)C=N,0.5369403887924646
NC(N)=NC(=NO)N(C=C=O)CO,0.5330118542719562
CC=CNC(N=O)=NC(=N)N(C)C,0.5312161016680473
CNC(N)=NC(=N)N(CN)CCN,0.5306674718706995
C=C(C=O)N=C(N=C(N)N)N(C)C,0.5282701391734971
C=NCN(C)C(=N)N=C(N)NN=O,0.527788145195011
CN=C(N=C(N=O)N(C)N)N(C)C,0.5268740982998151
CN=C(N=C(N)N)N(CN)C(=O)O,0.5235466737270332
CNCC(N)N(C)C(=N)N=C(N)N,0.5219079472101925
CN(C(=N)N=C(N)N)C(N)CNO,0.5209672028587709
CN(C=N)C(=N)N=C(NO)N(O)O,0.520123203244271
C=NC(=NC(=N)N(CC)CO)NO,0.5194223478754498
NCN(C(N=C(N)N)=NN)C(N)N,0.5183019234053389
CN(C=N)C(=N)N=C(NO)N(N)O,0.5180279630319439
CNCN(CN)C(N=C(N)N)=NN,0.5174263288740548
CN(CCN)C(=N)N=C(N)NCN,0.517184647091421
C=NC(=NC(=N)N(C)C)N(O)CN,0.5168185055092428
CN(C(=N)O)C(=N)N=C(NO)NO,0.5130881907162259
CNC(N)=NC(=N)N(C)C(O)CN,0.5115996266251484
C=NC(=NC(=N)N(C)CCN)NO,0.5097867137510745
C=NC(N)=NC(=NC)N(C=N)C=O,0.5096316527450183
C=C(N)N(CN)C(N=C(N)N)=NN,0.5073970996045776
CN(C(=N)N=C(N)N)C(CN)N=N,0.5067395877424667
CN=C(N=C(N)N)N(CN)C(N)=O,0.5066602251541326
CN=C(N=C(N)N=CO)N(C)C=N,0.5
CN(C(=N)N)C(=N)N=C(N)NN=O,0.5
C=CN(C)C(N=O)=NC(=N)N(C)C,0.5
C=NCCN(C)C(N=C(N)N)=NN,0.49406855390619864
CN(N)C(N)=NC(=N)N(C=O)CO,0.49337599038656915
NCN(CN=O)C(N=C(N)N)=NN,0.4899469431831722
CN(C=NO)C(=N)N=C(NO)NO,0.4856744134932057
CNC(N)=NC(=N)N(C=C=O)CO,0.48221998580336733
C=NC(N)=NC(=NN)N(CN)CN,0.4818477748421505
N=C(N=C(N)N)N(CO)C(N)CN,0.48021967606632276
CC(CN)N(C)C(N=C(N)N)=NN,0.4782461874548646
CN(C(=N)N=C(N)N=N)C(N)CN,0.4781210548871238
C=NC(N)=NC(=NC)N(C)C(=N)N,0.476451237460777
N=NC(N)=NC(=N)N(C=C=O)CO,0.4741834572866866
C=C(N=N)N(C=O)C(=N)N=C(N)N,0.4735880950545324
C=C=C(C)N=C(N=C(N)N)N(C)C,0.47066814624215103
CCN(C)C(=N)N=C(N=CN)NO,0.46802963989779195
N=C(N=C(N)N(N)N)N(C=O)CO,0.46272608243029845
CC=C(C)N(C)C(=N)N=C(N)N=O,0.45754993633215973
CN(C(=N)N=C(N)N)C(N)CN=N,0.45669512077506064
CN=C(N=C(N)N)N(C=O)C(N)=O,0.45526369950568585
C=NC(=NC(=N)N(C)C)N(C)ON,0.454772918079535
CN(C)C(N)=NC(=N)N(C)CCN,0.45273286145579517
CC(=C=N)N=C(N=C(N)N)N(C)C,0.4509909178831581
C=NC(=NC(=N)N(C)CC)N(N)O,0.4504195086829588
CNC(N=O)=NC(=NC=O)N(C)C,0.44932875817919443
CN(C)C(=N)N=C(N=O)NC=CO,0.4486114834241332
N=CN(CO)C(=N)N=C(NO)NO,0.4471100642664039
CN(C=N)C(=N)N=C(NO)NON,0.44577129790270587
C=NCN(CN)C(N=C(N)N)=NN,0.4452062229446694
C=NC(N=N)=NC(=NC)N(C)C=N,0.4446586628053166
NCN(CN)C(N=C(N)NO)=NN,0.44283696521257776
CN(C(=N)N=C(N)N)C(N)(N)CN,0.44180212044739897
CN(C(N=C(N)N)=NO)C(N)CN,0.4415062142606106
CN(CCN)C(=N)N=C(N)NC=O,0.4406019280260876
C=NC(N)=NC(=NCN)N(C)C=N,0.4401142697800004
CN(C(=N)N=C(N)N)C(N)C(N)=O,0.4387236789358214
C=NC(=NC(=N)N(C)CCO)NO,0.4382637439034187
C=NC(=NC(=N)N(C)C)N(O)C=N,0.4379826092714202
C=C(N)N(C=O)C(N=C(N)N)=NC,0.4372495371973579
CN=C(N=C(N=O)NC=O)N(C)C,0.4315798758154834
CN=C(N=C(N)NC)N(C)CCN,0.43013169260418027
C=NC(=NC(=N)N(C)C)N(O)CC,0.4282735864981377
CNC(N)=NC(=N)N(C)C(=N)CN,0.4223189848349797
NCCN(CO)C(N=C(N)N)=NN,0.42031609325649816
CNC(N)=NC(=N)N(C)CC(=N)N,0.41752647611421584
CN=C(N=C(N)N=C=N)N(C)C=N,0.4159713555873688
CCN(C)C(=N)N=C(N=CO)NO,0.4131013384853375
N=C(N=C(N)N)N(CO)C(N)=C=O,0.4127279819067337
CN(CN)C(=N)N=C(NO)NN=O,0.4122262285786446
CNC(N)=NC(=N)N(C)CCNN,0.41219622482989543
CN(C(=N)N=C(N)N)C(C)(N)CN,0.41160374477927647
C=NC(=NC(=NN)N(C)CC)NO,0.41017297900191707
CN(C)C(=N)N=C(N=O)NC=C=N,0.408817002205092
CC=CN=C(N=C(N)N=O)N(C)C,0.4062196068674555
CC(=CO)N(C)C(=N)N=C(N)N=O,0.40405229924141695
C=NC(=NC(=N)N(C)C)N(N)N=C,0.4022893812662145
N=NCN(C(=N)N=C(N)N)C(=O)O,0.40072944909711977
CN=C(N=C(N)N)N(CN)C(C)=O,0.3995883951631387
CNC(N)=NC(=N)N(CO)CCN,0.399399856153014
CN(C)C(=N)N=C(N=O)NC=CN,0.3951141024979252
CN=C(N=C(NO)NO)N(C)C=N,0.3935783417965861
CN(C=N)C(N=C(NO)NO)=NN,0.3934311742554422
C=C(C=N)N=C(N=C(N)N)N(C)C,0.39148311417604553
C=NC(=NC(=N)N(C)C)N(O)CO,0.39113157047994607
C=NC(=NC(=N)N(C)C(C)N)NO,0.3904722905807901
N=NN=C(N=C(N)N)N(CN)CN,0.3904646459500522
N=C(O)N(C=O)C(=N)N=C(N)NN,0.38747472853471665
C=NC(N)=NC(=NC)N(C=N)CO,0.38634609731422165
CN(C(=N)N)C(=N)N=C(NO)NO,0.3835962748297677
N=NCN(CN)C(N=C(N)N)=NN,0.3812314151404964
CC(=CO)N=C(N=C(N)N)N(C)C,0.3789336051965065
CNC(N)=NC(=N)N(C)CC(N)N,0.37616034683084715
CNC(N)=NC(=N)N(C)CC(N)=O,0.3739810006574686
CN(C)C(=N)N=C(N=O)NC=C=O,0.37189893784044314
CNC(N)=NC(=N)N(C)CC(N)O,0.3657034350152925
CN(O)C(=NC(=N)N(C)C=N)NO,0.3603772549227405
C=NC(=NC(=N)N(C)CC)NON,0.35611040441059527
N=NC(=O)N(C=O)C(=N)N=C(N)N,0.3504281109094785
C=C(N)C(N)N(C)C(=N)N=C(N)N,0.3497710929654933
CN(C(=N)CN)C(N=C(N)N)=NN,0.34438316441541017
CC(=C=O)N(CO)C(=N)N=C(N)N,0.3431242652332408
CNC(N)=NC(=N)N(C)CCNO,0.34137470290218774
N=NC(=N)N(C=O)C(=N)N=C(N)N,0.33775312788300926
CN(C(=N)N=C(N)N)C(N)(O)CN,0.32195133092886585
C=NC(=NC(=N)N(C)C(C)O)NO,0.3217343405191806
CN(CC(N)O)C(N=C(N)N)=NN,0.3214096151882632
C=C(CC)N=C(N=C(N)N)N(C)C,0.3180058830982676
CN(C)C(=N)N=C(N=CN)N(C)O,0.30220510239478277
CNCCN(C)C(=N)N=C(N)NC,0.300200831763599
CNC(N)=NC(=NO)N(C)CCN,0.2784664192746103
C=C(CN)N=C(N=C(N)N)N(C)C,0.27256393207354906
N=NCN(C(=N)N=C(N)N)C(N)=O,0.2716099469415015
CN(N)C(N)=NC(=N)N(C)CCN,0.2594186975611107
C=NC(=NC(=NN)N(C)C)N(C)O,0.2516100032358642
N=C(N=C(N)N)N(CO)C(O)=C=O,0.25142562877719093
CNC(N)=NC(=N)N(C)C(C)CN,0.23038271943639377
CN=C(N=C(N=O)NC)N(C)COC,0.9214767003014261
C=CNC(N=O)=NC(=NC)N(C)CO,0.9188471934172443
C=NC(=NC(=N)N(C)CC=N)N(C)O,0.9115998211444973
C=CCN(C)C(N=C(N)N=O)=NC=C,0.9109486274580789
C=CN=C(N=C(N=O)NO)N(C)CC,0.9092292885099592
CC=NC(=NC(=N)N(C)C)NN=C=O,0.9033968365212378
CC(N)CN(C=O)C(N=C(N)N)=NN,0.903154743702189
C=CN=C(N=C(N=O)NO)N(C)C=O,0.9009540449102278
C=C(C)N=C(N=C(N)N=O)N(C)CC,0.9000212687677079
N=NCN(C=O)C(=N)N=C(N)NCN,0.8988110074821221
C=NC(=NC(=N)N(C)CC=NC)NO,0.8978285787606122
N=NC(N)=NC(=N)N(C=C=O)C(O)O,0.894644085539021
CN=C(N=C(N=O)NC)N(CO)CO,0.8908296335743312
NC(N)=NC(=NCO)N(C=O)C(N)O,0.8880145006743392
C=CN=C(N=C(N)N=O)N(C)CC=O,0.8873920949682934
C=CN=C(N=C(N=O)N(O)O)N(C)C,0.8841183887879515
NNCN(C=O)C(N=C(N)N)=NCO,0.8840922542429848
C=CN=C(N=C(N)N=O)N(C)C(C)C,0.8835430259343945
C=NC(=NC(=N)N(C)CO)NN=C=O,0.8829425888675583
C=CN=C(N=C(N)N=O)N(C)CC=N,0.8824318132645287
C=NC(N=NO)=NC(=N)N(C=O)C=O,0.8821336061420083
C=NC(=NC(=NO)N(C)C)NN=C=O,0.8820470089357548
CC(O)N=C(N=C(N)N)N(C=O)CN,0.8813851217117629
C=CN=C(N=C(N=O)NO)N(C)CO,0.8805091761138079
CNC(N)=NC(=NN)N(C=O)CCN,0.8804642428577671
CN=C(N=C(N=O)NC)N(C=O)CO,0.8803128907102891
C=C=NC(N)=NC(=NC)N(C)C=NO,0.8795623936728868
NN=C(N=C(N)N)N(C=O)CCNN,0.8784961853918142
CNC(N=O)=NC(=NCN)N(C)CO,0.8762016969026173
NCCN(C=O)C(N=C(N)N)=NNO,0.8731874377644139
C=C=NC(=NC(=N)N(C)C)NN=C=O,0.8730848614384362
C=CN=C(N=C(N)N=O)N(C)C(C)O,0.8726474086795242
C=CN=C(N=C(N=O)N(C)O)N(C)C,0.8714340238322595
CN=C(N=C(N=O)NC)N(C)C(C)O,0.8708765867202201
C=C=C(C)N(C=C)C(=N)N=C(N)N=O,0.8705857144804663
NCN(C=O)C(N=C(N)NN)=NCO,0.8705386659735864
C=CN=C(N=C(N)N=O)N(C)CCN,0.8692641920909117
C=NC(=NC(=N)N(C=N)CC=N)NO,0.8676303523564678
C=CN(C=NO)C(N=C(N)N=C)=NC,0.86760931342554
CNCCN(C=O)C(N=C(N)N)=NN,0.8675555302332603
NCCN(C=O)C(N=C(N)N)=NNN,0.8669411477929265
CN=C(N=C(N=O)NC)N(C)COO,0.866847926386913
N=C(N=C(N)NO)N(C=C=O)C(O)O,0.8662928066400537
C=NC(N)=NC(=NNN)N(C)CCN,0.8648511925700263
C=CN=C(N=C(N)N=O)N(C)CCC,0.8646275024037334
C=CN(CO)C(N=C(N=O)NC)=NC,0.8637969271608258
CN(CCN)C(N=C(N)N=N)=NNN,0.8630959865034206
C=CN(C(=N)N=C(N)N=O)C(C)=CC,0.862582414504244
CN(CCN)C(N=C(N)N)=NNNN,0.8623226843777803
NCCN(C=O)C(N=C(N)NN)=NN,0.8619190071268957
CNC(N)=NC(=N)N(C=C=O)C(O)O,0.8606730145232219
C=CN(C(=N)N=C(N)N=O)C(C)=C=O,0.8603819823094304
C=C(C)N(C=CC)C(=N)N=C(N)N=O,0.8600759073440687
CNC(N)=NC(=N)N(C=O)CN=NO,0.8599402620000394
C=NC(=NC(=N)N(CC)CC=N)NO,0.8578866711486174
C=NC(=NC(=N)N(C=O)CN=N)NC,0.8577334076642675
C=CN(C(=C)C)C(N=C(N)N=O)=NO,0.857595227103914
CN=C(N=C(N=O)NCO)N(C)CO,0.8571220916632344
N=C(O)N=C(N=C(N)N)N(C=O)CN,0.8568068102759033
CCN(CCN)C(N=C(N)N)=NNN,0.8548578600631845
C=CN=C(N=C(N)N=O)N(C)C(C)=O,0.8547456838981862
C=CN=C(N=C(N=O)N=O)N(C)CC,0.853806267699923
CN=NCN(C=O)C(=N)N=C(N)NC,0.8534849734542624
CC=NC(N=N)=NC(=N)N(C=O)C=O,0.8532797496597825
C=C(C)N(C=CO)C(=N)N=C(N)N=O,0.852993456023815
CCC(N)N(C=O)C(N=C(N)N)=NC,0.8527214645698212
CNC(N=O)=NC(=NC=N)N(C)CO,0.8520286335871078
C=CN(C(=C)CO)C(=N)N=C(N)N=O,0.8518426926629336
NCN(C=O)C(N=C(N)N)=NC(O)O,0.8517426073912173
CN=C(N=C(N)NN)N(C=O)C(C)N,0.8505933071194368
C=C=CN=C(N=C(N=O)NO)N(C)C,0.8498218524010267
NCN(C=O)C(N=C(N)N)=NC(N)O,0.8495927130034325
C=CN=C(N=C(N)N=O)N(CC)CO,0.8490114423293559
C=CN=C(N=C(N=O)NC)N(C)CO,0.8484933682383112
NCN(C=O)C(N=C(N)NO)=NCO,0.8475355046117028
C=CC(=C)N(C=C)C(=N)N=C(N)N=O,0.8475205105665268
C=CN=C(N=C(N)N=O)N(CC)CC,0.8454408232220417
C=NC(=NC(=N)N(C=O)CO)N(C)O,0.844586436210032
C=CN=C(N=C(N=O)NC)N(C)CC,0.8445067914271087
CN=C(N=C(N=O)N(C)O)N(C)CO,0.8440520396681954
C=CN(C)C(N=C(N=O)N(C)O)=NC,0.8430252973255179
CN=C(N=C(N=O)NC)N(C)C(=O)O,0.8425530021452166
CN=C(N=C(N=O)NCN)N(C)CO,0.8417230403333635
CN(CCNN)C(N=C(N)N)=NNN,0.8414990120977873
CN=C(N=C(N)NC)N(C=O)CN=N,0.8408427906766768
C=NNC(N=C)=NC(=NO)N(C)C=N,0.8408327052333002
C=NC(=NC(=N)N(C)CC=N)NOO,0.840134786576052
C=CN(C(=C)C=O)C(=N)N=C(N)N=O,0.8399537001712009
CNC(N=N)=NC(=N)N(C=O)CN=N,0.839789371711552
N=C(N=C(N)NN=O)N(CN)C(N)O,0.8390511806605366
C=NC(=NC(=N)N(C)C(C)O)N(C)O,0.8385326842068898
C=CN(C(=C)C)C(=N)N=C(N=O)N=O,0.8382373127953243
CN=C(N=C(N)N)N(C=O)C(N)CO,0.8363891320524167
CC(N)N(CN)C(=N)N=C(N)NN=O,0.8358357782029128
CCNC(N)=NC(=N)N(C=O)CN=N,0.8354405549794166
CCN=C(N=C(N=O)N(C)O)N(C)C,0.8340793585145535
NN=C(N=C(N)N)N(C=O)CC(N)N,0.8334272570512816
CNC(N=O)=NC(=N)N(C=O)CN=N,0.8324295713487586
C=NC(=NC(=NO)N(C)C)NN=C=N,0.8322825192021229
C=NC(N)=NC(=NC)N(C=O)C=NO,0.8319010368902172
C=CN(C(=C)C)C(N=C(N)N=O)=NC,0.8316642559192265
C=NC(N)=NC(=NN)N(C=O)CCN,0.8316268378831413
